Event,Time,Numbers,Station,type,location
Creation,0.020452320429083525,1,Source 1,2,[1.1712920449364619, -1.253199438686627]
Production started,0.020452320429083525,1,Ambulance 1,2,[0.0, 0.0]
Ambulance at Patient,0.060860511822801666,1,Ambulance 1,2,[0.0, 0.0]
Patient Processed,0.07419928002486895,1,Ambulance 1,2,[0.0, 0.0]
Production complete,0.11460747141858708,1,Ambulance 1,2,[0.0, 0.0]
Creation,0.4681579515852215,2,Source 1,2,[-0.1182903902858939, -0.4016520526686508]
Production started,0.4681579515852215,2,Ambulance 2,2,[0.0, 0.0]
Ambulance at Patient,0.47682365896779727,2,Ambulance 2,2,[0.0, 0.0]
Patient Processed,0.5410002416697993,2,Ambulance 2,2,[0.0, 0.0]
Production complete,0.5496659490523751,2,Ambulance 2,2,[0.0, 0.0]
Creation,0.6086408506523452,3,Source 1,1,[3.6715768814542917, 3.4869015082889114]
Production started,0.6086408506523452,3,Ambulance 11,1,[7.4983802049147, 4.3301270189222]
Ambulance at Patient,0.6864746645539068,3,Ambulance 11,1,[7.4983802049147, 4.3301270189222]
Patient Processed,0.7271064743223288,3,Ambulance 11,1,[7.4983802049147, 4.3301270189222]
Production complete,0.8464144474847155,3,Ambulance 11,1,[0.0, 0.0]
Creation,0.7502672184266316,4,Source 1,0,[-1.2059815671260052, -5.788556110460417]
Production started,0.7502672184266316,4,Ambulance 21,0,[0.0, -8.6602540378444]
Ambulance at Patient,0.8182285433351314,4,Ambulance 21,0,[0.0, -8.6602540378444]
Patient Processed,0.8439976577511108,4,Ambulance 21,0,[0.0, -8.6602540378444]
Production complete,0.9605732857108844,4,Ambulance 21,0,[0.0, 0.0]
Creation,0.8666419218994998,5,Source 1,1,[0.33200178059139185, -1.8955157018375894]
Production started,0.8666419218994998,5,Ambulance 3,1,[0.0, 0.0]
Ambulance at Patient,0.9037672132733162,5,Ambulance 3,1,[0.0, 0.0]
Patient Processed,0.9294289448939014,5,Ambulance 3,1,[0.0, 0.0]
Production complete,0.9665542362677177,5,Ambulance 3,1,[0.0, 0.0]
Creation,0.7313674323604238,6,Source 1,0,[-9.897526642391275, -1.215771692790295]
Production started,0.7313674323604238,6,Ambulance 26,0,[-7.4983802049147, -4.3301270189222]
Ambulance at Patient,0.8232591284205651,6,Ambulance 26,0,[-7.4983802049147, -4.3301270189222]
Patient Processed,0.8701031534977612,6,Ambulance 26,0,[-7.4983802049147, -4.3301270189222]
Production complete,1.055324792417454,6,Ambulance 26,0,[0.0, 0.0]
Creation,1.2341478733887392,7,Source 1,0,[3.0889772845707926, -3.5389647485059377]
Production started,1.2341478733887392,7,Ambulance 16,0,[7.4983802049147, -4.3301270189222]
Ambulance at Patient,1.3208239599014087,7,Ambulance 16,0,[7.4983802049147, -4.3301270189222]
Patient Processed,1.37130278085188,7,Ambulance 16,0,[7.4983802049147, -4.3301270189222]
Production complete,1.4817684814031589,7,Ambulance 16,0,[0.0, 0.0]
Creation,1.5378412840513294,8,Source 1,0,[-0.39284458908676084, -0.48496324763812887]
Production started,1.5378412840513294,8,Ambulance 4,0,[0.0, 0.0]
Ambulance at Patient,1.5524714146634109,8,Ambulance 4,0,[0.0, 0.0]
Patient Processed,1.62251705458393,8,Ambulance 4,0,[0.0, 0.0]
Production complete,1.6371471851960115,8,Ambulance 4,0,[0.0, 0.0]
Creation,1.5720055204941012,9,Source 1,0,[8.73659593321901, 1.00758214009963]
Production started,1.5720055204941012,9,Ambulance 11,0,[7.4983802049147, 4.3301270189222]
Ambulance at Patient,1.6480181972795493,9,Ambulance 11,0,[7.4983802049147, 4.3301270189222]
Patient Processed,1.6908733278366224,9,Ambulance 11,0,[7.4983802049147, 4.3301270189222]
Production complete,1.8532762957252664,9,Ambulance 11,0,[0.0, 0.0]
Creation,2.370641458827141,10,Source 1,0,[1.5246695470930114, -5.547873807508431]
Production started,2.370641458827141,10,Ambulance 22,0,[0.0, -8.6602540378444]
Ambulance at Patient,2.447925621784291,10,Ambulance 22,0,[0.0, -8.6602540378444]
Patient Processed,2.4703873328492323,10,Ambulance 22,0,[0.0, -8.6602540378444]
Production complete,2.588263055425923,10,Ambulance 22,0,[0.0, 0.0]
Creation,2.5881332635042877,11,Source 1,2,[10.687175539117336, -6.121930962453364]
Production started,2.5881332635042877,11,Ambulance 17,2,[7.4983802049147, -4.3301270189222]
Ambulance at Patient,2.6711432514665177,11,Ambulance 17,2,[7.4983802049147, -4.3301270189222]
Patient Processed,2.7024338244377546,11,Ambulance 17,2,[7.4983802049147, -4.3301270189222]
Production complete,2.982585599463933,11,Ambulance 17,2,[0.0, 0.0]
Creation,3.943027906366516,12,Source 1,1,[-6.1631765648494685, -8.027235537679358]
Production started,3.943027906366516,12,Ambulance 26,1,[-7.4983802049147, -4.3301270189222]
Ambulance at Patient,4.0268997756802225,12,Ambulance 26,1,[-7.4983802049147, -4.3301270189222]
Patient Processed,4.044314751868065,12,Ambulance 26,1,[-7.4983802049147, -4.3301270189222]
Production complete,4.280821620243545,12,Ambulance 26,1,[0.0, 0.0]
Creation,4.109421001914686,13,Source 1,0,[-2.7390735928730905, -4.994368061594893]
Production started,4.109421001914686,13,Ambulance 27,0,[-7.4983802049147, -4.3301270189222]
Ambulance at Patient,4.199813462826591,13,Ambulance 27,0,[-7.4983802049147, -4.3301270189222]
Patient Processed,4.219778276503326,13,Ambulance 27,0,[-7.4983802049147, -4.3301270189222]
Production complete,4.348668970744459,13,Ambulance 27,0,[0.0, 0.0]
Creation,4.250270788646931,14,Source 1,2,[-5.587785675387975, 3.2607764062047635]
Production started,4.250270788646931,14,Ambulance 31,2,[-7.4983802049147, 4.330127018922]
Ambulance at Patient,4.299936541017664,14,Ambulance 31,2,[-7.4983802049147, 4.330127018922]
Patient Processed,4.349424437402624,14,Ambulance 31,2,[-7.4983802049147, 4.330127018922]
Production complete,4.496900472095837,14,Ambulance 31,2,[0.0, 0.0]
Creation,4.721206007559012,15,Source 1,2,[-0.784315892603634, -0.30622227436372534]
Production started,4.721206007559012,15,Ambulance 5,2,[0.0, 0.0]
Ambulance at Patient,4.739381643675134,15,Ambulance 5,2,[0.0, 0.0]
Patient Processed,4.783695321523809,15,Ambulance 5,2,[0.0, 0.0]
Production complete,4.801870957639932,15,Ambulance 5,2,[0.0, 0.0]
Creation,5.240404418416553,16,Source 1,2,[-0.7359468198723838, 4.8337449199133715]
Production started,5.240404418416553,16,Ambulance 6,2,[0.0, 8.6602540378444]
Ambulance at Patient,5.316445350713276,16,Ambulance 6,2,[0.0, 8.6602540378444]
Patient Processed,5.4027756625672545,16,Ambulance 6,2,[0.0, 8.6602540378444]
Production complete,5.49560385823035,16,Ambulance 6,2,[0.0, 0.0]
